# Schematic Bill of Materials (BOM) for `PWM_CTRL`

**Generated by AMS Digital Optimizer (Multi-Level DAG Engine)**

- **Total Gate Count**: 114 cells
- **Inverter Equivalents (GE)**: 507.0 inverters (1 GE = 1 Inverter = 2 Transistors)
- **Est. Total Transistors**: ~1014 transistors
- **Formal Equivalence Status**: 100% PASSED (Equivalence Verified)
- **Verified Vectors**: 4096 / 4096 (12.9069s)

| Standard Cell | Count | Inverter Eq. / Cell | Total Inverters | Transistors / Cell | Total Transistors |
| :--- | :---: | :---: | :---: | :---: | :---: |
| `AND2` | 24 | 3.0 GE | 72.0 inverters | 6T | 144T |
| `AND3` | 2 | 4.0 GE | 8.0 inverters | 8T | 16T |
| `AND4` | 8 | 5.0 GE | 40.0 inverters | 10T | 80T |
| `DFFR` | 7 | 17.0 GE | 119.0 inverters | 34T | 238T |
| `INV` | 13 | 1.0 GE | 13.0 inverters | 2T | 26T |
| `MUX2` | 22 | 6.0 GE | 132.0 inverters | 12T | 264T |
| `NAND2` | 3 | 2.0 GE | 6.0 inverters | 4T | 12T |
| `NAND3` | 2 | 3.0 GE | 6.0 inverters | 6T | 12T |
| `NOR2` | 1 | 2.0 GE | 2.0 inverters | 4T | 4T |
| `NOR3` | 3 | 3.0 GE | 9.0 inverters | 6T | 18T |
| `OR2` | 22 | 3.0 GE | 66.0 inverters | 6T | 132T |
| `OR3` | 4 | 4.0 GE | 16.0 inverters | 8T | 32T |
| `XOR2` | 3 | 6.0 GE | 18.0 inverters | 12T | 36T |
| **TOTAL** | **114 gates** | — | **507.0 inverters** | — | **~1014T** |

### Simplified Multi-Level Expressions
```verilog
  cnt[0]_d                 = INV(cnt[0]);
  cnt[1]_d                 = XOR2(cnt[0], cnt[1]);
  cnt[2]_d                 = MUX2(cnt[2], AND2(cnt[0], cnt[1]), NAND2(cnt[0], cnt[1]));
  cnt[3]_d                 = MUX2(cnt[3], AND3(cnt[0], cnt[1], cnt[2]), NAND3(cnt[0], cnt[1], cnt[2]));
  startup_d                = AND2(startup, OR2(INV(cnt[0]), NAND3(cnt[1], cnt[2], cnt[3])));
  chopping_clk_d           = INV(chopping_clk);
  pwm_chop_d               = MUX2(pwm_chop, AND2(INV(cnt[0]), NOR3(cnt[1], cnt[2], cnt[3])), OR2(cnt[0], OR3(cnt[1], cnt[2], cnt[3])));
  eff_oc_mode[0]           = XOR2(c_DfT_oc_dig_VDD[0], c_metalFix_invert_oc_defaults);
  eff_oc_mode[1]           = XOR2(c_DfT_oc_dig_VDD[1], c_metalFix_invert_oc_defaults);
  is_az_mode               = NOR2(eff_oc_mode[0], eff_oc_mode[1]);
  is_static_0              = AND2(eff_oc_mode[0], INV(eff_oc_mode[1]));
  is_static_1              = AND2(INV(eff_oc_mode[0]), eff_oc_mode[1]);
  is_chop_mode             = AND2(eff_oc_mode[0], eff_oc_mode[1]);
  is_pwm_active_window     = NOR3(cnt[1], cnt[2], cnt[3]);
  is_pwm_sample_window     = MUX2(cnt[0], NOR3(cnt[1], cnt[2], cnt[3]), AND3(cnt[1], cnt[2], cnt[3]));
  oc_select                = AND2(INV(c_DFT_en_LP), OR2(is_az_mode, is_chop_mode));
  oc_select_ext            = oc_select;
